Tempo[s],Amostras[V],CargaRegistrador
0.00829326923076923,2.0302064731627723,20
0.008313301282051282,2.0151036672700435,20
0.008333333333333333,2.0000000000000013,20
0.008353365384615384,1.9848963327299578,20
0.008373397435897436,1.969793526837229,20
0.008393429487179487,1.9546924436500035,20
0.008413461538461538,1.9395939443982237,19
0.00843349358974359,1.924498890164465,19
0.00845352564102564,1.9094081418348323,19
0.008473557692307692,1.8943225600498599,19
0.008493589743589743,1.8792430051554296,19
0.008513621794871794,1.8641703371537008,19
0.008533653846153845,1.8491054156540696,18
0.008553685897435898,1.8340490998241388,18
0.00857371794871795,1.8190022483407244,18
0.00859375,1.803965719340879,18
0.008613782051282052,1.788940370372953,18
0.008633814102564103,1.7739270583476907,18
0.008653846153846154,1.7589266394893543,18
0.008673878205128206,1.7439399692868984,17
0.008693910256410257,1.7289679024451767,17
0.008713942307692308,1.7140112928362,17
0.00873397435897436,1.6990709934504347,17
0.00875400641025641,1.6841478563481616,17
0.008774038461538462,1.6692427326108779,17
0.008794070512820513,1.654356472292762,17
0.008814102564102564,1.6394899243721894,16
0.008834134615384615,1.624643936703321,16
0.008854166666666666,1.609819355967744,16
0.008874198717948718,1.5950170276261881,16
0.008894230769230769,1.580237795870306,16
0.00891426282051282,1.5654825035745277,16
0.008934294871794871,1.550751992247993,16
0.008954326923076922,1.5360471019865587,15
0.008974358974358974,1.521368671424886,15
0.008994391025641025,1.5067175376886113,15
0.009014423076923076,1.4920945363466074,15
0.009034455128205127,1.4775005013633287,15
0.00905448717948718,1.4629362650512465,15
0.009074519230769231,1.4484026580233884,14
0.009094551282051283,1.4339005091459598,14
0.009114583333333334,1.419430645491076,14
0.009134615384615385,1.4049938922895944,14
0.009154647435897436,1.390591072884051,14
0.009174679487179488,1.3762230086817029,14
0.009194711538461539,1.3618905191076809,14
0.00921474358974359,1.347594421558262,13
0.009234775641025641,1.3333355313542476,13
0.009254807692307692,1.319114661694468,13
0.009274839743589744,1.3049326236094039,13
0.009294871794871795,1.2907902259149295,13
0.009314903846153846,1.2766882751661908,13
0.009334935897435897,1.262627575611603,13
0.009354967948717948,1.2486089291469842,12
0.009375,1.2346331352698217,12
0.00939503205128205,1.2207009910336772,12
0.009415064102564102,1.2068132910027303,12
0.009435096153846153,1.1929708272064632,12
0.009455128205128204,1.1791743890944877,12
0.009475160256410256,1.165424763491527,12
0.009495192307692307,1.1517227345525392,12
0.009515224358974358,1.1380690837179972,11
0.009535256410256411,1.1244645896693188,11
0.009555288461538462,1.1109100282844688,11
0.009575320512820513,1.0974061725936934,11
0.009595352564102565,1.0839537927354468,11
0.009615384615384616,1.070553655912463,11
0.009635416666666667,1.0572065263480046,11
0.009655448717948718,1.043913165242277,10
0.00967548076923077,1.030674330729014,10
0.00969551282051282,1.0174907778322457,10
0.009715544871794872,1.004363258423235,10
0.009735576923076923,0.9912925211775996,10
0.009755608974358974,0.9782793115326114,10
0.009775641025641026,0.9653243716446871,10
0.009795673076923077,0.9524284403470606,10
0.009815705128205128,0.939592253107647,9
0.00983573717948718,0.9268165419870953,9
0.00985576923076923,0.9141020355970435,9
0.009875801282051282,0.9014494590585611,9
0.009895833333333333,0.888859533960797,9
0.009915865384615384,0.8763329783198228,9
0.009935897435897435,0.8638705065376895,9
0.009955929487179487,0.8514728293616796,9
0.009975961538461538,0.8391406538437745,8
0.009995993589743589,0.8268746833003311,8
0.010016025641025642,0.8146756172719662,8
0.010036057692307693,0.8025441514836724,8
0.010056089743589744,0.7904809778051254,8
0.010076121794871796,0.7784867842112366,8
0.010096153846153847,0.7665622547429141,8
0.010116185897435898,0.7547080694680501,8
0.01013621794871795,0.7429249044427364,7
0.01015625,0.7312134316727095,7
0.010176282051282052,0.7195743190750243,7
0.010196314102564103,0.7080082304399631,7
0.010216346153846154,0.6965158253931765,7
0.010236378205128205,0.6850977593580674,7
0.010256410256410256,0.6737546835184101,7
0.010276442307692308,0.6624872447812131,7
0.010296474358974359,0.6512960857398233,7
0.01031650641025641,0.6401818446372816,6
0.010336538461538461,0.6291451553299212,6
0.010356570512820512,0.6181866472512181,6
0.010376602564102564,0.6073069453758955,6
0.010396634615384615,0.5965066701842772,6
0.010416666666666666,0.5857864376269057,6
0.010436698717948717,0.5751468590894113,6
0.010456730769230769,0.5645885413576446,6
0.01047676282051282,0.5541120865830693,6
0.010496794871794871,0.5437180922484242,5
0.010516826923076924,0.5334071511336451,5
0.010536858974358975,0.5231798512820611,5
0.010556891025641026,0.5130367759668544,5
0.010576923076923078,0.5029785036577983,5
0.010596955128205129,0.49300560798826387,5
0.01061698717948718,0.4831186577225084,5
0.010637019230769231,0.47331821672323615,5
0.010657051282051282,0.4636048439194391,5
0.010677083333333334,0.4539790932745267,5
0.010697115384615385,0.44444151375472374,4
0.010717147435897436,0.43499264929777204,4
0.010737179487179487,0.4256330387819005,4
0.010757211538461538,0.4163632159950965,4
0.01077724358974359,0.40718370960466643,4
0.01079727564102564,0.3980950431270782,4
0.010817307692307692,0.3890977348981086,4
0.010837339743589743,0.3801922980432846,4
0.010857371794871794,0.3713792404486127,4
0.010877403846153846,0.362659064731621,4
0.010897435897435897,0.3540322682126884,4
0.010917467948717948,0.3454993428866835,3
0.0109375,0.3370607753949104,3
0.01095753205128205,0.3287170469973477,3
0.010977564102564102,0.32046863354520494,3
0.010997596153846155,0.31231600545378724,3
0.011017628205128206,0.3042596276756635,3
0.011037660256410257,0.2962999596741489,3
0.011057692307692308,0.2884374553971054,3
0.01107772435897436,0.28067256325104717,3
0.01109775641025641,0.2730057260755745,3
0.011117788461538462,0.2654373811181103,3
0.011137820512820513,0.2579679600089688,3
0.011157852564102564,0.2505978887367397,3
0.011177884615384616,0.24332758762398887,2
0.011197916666666667,0.23615747130329012,2
0.011217948717948718,0.22908794869358085,2
0.01123798076923077,0.22211942297683396,2
0.01125801282051282,0.21525229157507186,2
0.011278044871794872,0.20848694612769503,2
0.011298076923076923,0.2018237724691483,2
0.011318108974358974,0.19526315060691957,2
0.011338141025641025,0.18880545469986232,2
0.011358173076923076,0.18245105303685905,2
0.011378205128205128,0.17620030801582054,2
0.011398237179487179,0.1700535761230122,2
0.01141826923076923,0.16401120791272872,2
0.011438301282051281,0.15807354798729745,2
0.011458333333333333,0.15224093497742697,2
0.011478365384615385,0.1465137015228959,1
0.011498397435897437,0.14089217425358158,1
0.011518429487179488,0.13537667377082863,1
0.011538461538461539,0.12996751462917056,1
0.01155849358974359,0.12466500531838576,1
0.011578525641025642,0.11946944824590511,1
0.011598557692307693,0.1143811397195682,1
0.011618589743589744,0.10940036993071955,1
0.011638621794871795,0.10452742293766404,1
0.011658653846153846,0.09976257664946253,1
0.011678685897435898,0.09510610281008369,1
0.011698717948717949,0.09055826698290903,1
0.01171875,0.0861193285355828,1
0.011738782051282051,0.08178954062522248,1
0.011758814102564102,0.07756915018398258,1
0.011778846153846154,0.07345839790496744,1
0.011798878205128205,0.06945751822850976,1
0.011818910256410256,0.06556673932879531,1
0.011838942307692307,0.06178628310085199,1
0.011858974358974358,0.05811636514789642,1
0.01187900641025641,0.054557194769034645,1
0.011899038461538461,0.05110897494732902,1
0.011919070512820512,0.04777190233821882,0
0.011939102564102563,0.04454616725830651,0
0.011959134615384615,0.04143195367450403,0
0.011979166666666667,0.03842943919353936,0
0.011999198717948719,0.03553879505182933,0
0.01201923076923077,0.03276018610571296,0
0.012039262820512821,0.030093770822049004,0
0.012059294871794872,0.027539701269178707,0
0.012079326923076924,0.02509812310825499,0
0.012099358974358975,0.022769175584931522,0
0.012119391025641026,0.020552991521425534,0
0.012139423076923077,0.01844969730893986,0
0.012159455128205128,0.016459412900455606,0
0.01217948717948718,0.014582251803892055,0
0.01219951923076923,0.012818321075631856,0
0.012219551282051282,0.01116772131441568,0
0.012239583333333333,0.009630546655606365,0
0.012259615384615384,0.008206884765818101,0
0.012279647435897436,0.006896816837918651,0
0.012299679487179487,0.005700417586397943,0
0.012319711538461538,0.0046177552431063695,0
0.01233974358974359,0.00364889155336523,0
0.01235977564102564,0.0027938817724435516,0
0.012379807692307692,0.0020527746624081633,0
0.012399839743589743,0.0014256124893419209,0
0.012419871794871794,0.000912431020933191,0
0.012439903846153845,0.0005132595244370375,0
0.012459935897435898,0.00022812076500411393,0
0.01247996794871795,5.703100438481101e-05,0
0.0125,0.0,0
0.012520032051282052,5.703100438481101e-05,0
0.012540064102564103,0.00022812076500411393,0
0.012560096153846154,0.0005132595244368154,0
0.012580128205128206,0.000912431020933191,0
0.012600160256410257,0.0014256124893419209,0
0.012620192307692308,0.0020527746624081633,0
0.01264022435897436,0.0027938817724435516,0
0.01266025641025641,0.003648891553365008,0
0.012680288461538462,0.0046177552431061475,0
0.012700320512820513,0.005700417586397721,0
0.012720352564102564,0.006896816837918429,0
0.012740384615384615,0.008206884765817879,0
0.012760416666666666,0.009630546655606143,0
0.012780448717948718,0.011167721314415457,0
0.012800480769230769,0.012818321075631633,0
0.01282051282051282,0.014582251803891833,0
0.012840544871794871,0.016459412900455384,0
0.012860576923076922,0.01844969730893964,0
0.012880608974358974,0.020552991521425312,0
0.012900641025641025,0.022769175584931522,0
0.012920673076923076,0.025098123108254544,0
0.012940705128205127,0.027539701269178485,0
0.01296073717948718,0.03009377082204856,0
0.012980769230769231,0.03276018610571274,0
0.013000801282051283,0.03553879505182911,0
0.013020833333333334,0.03842943919353914,0
0.013040865384615385,0.04143195367450336,0
0.013060897435897436,0.04454616725830585,0
0.013080929487179488,0.047771902338218375,0
0.013100961538461539,0.051108974947328356,1
0.01312099358974359,0.05455719476903398,1
0.013141025641025641,0.058116365147895754,1
0.013161057692307692,0.061786283100851325,1
0.013181089743589744,0.06556673932879464,1
0.013201121794871795,0.0694575182285091,1
0.013221153846153846,0.07345839790496678,1
0.013241185897435897,0.0775691501839817,1
0.013261217948717948,0.08178954062522181,1
0.01328125,0.08611932853558213,1
0.01330128205128205,0.09055826698290836,1
0.013321314102564102,0.09510610281008303,1
0.013341346153846153,0.09976257664946164,1
0.013361378205128204,0.10452742293766315,1
0.013381410256410256,0.10940036993071867,1
0.013401442307692307,0.11438113971956732,1
0.013421474358974358,0.11946944824590422,1
0.013441506410256411,0.12466500531838487,1
0.013461538461538462,0.12996751462917033,1
0.013481570512820513,0.13537667377082818,1
0.013501602564102565,0.14089217425358047,1
0.013521634615384616,0.14651370152289567,1
0.013541666666666667,0.15224093497742608,2
0.013561698717948718,0.15807354798729656,2
0.01358173076923077,0.16401120791272783,2
0.01360176282051282,0.17005357612301109,2
0.013621794871794872,0.17620030801581965,2
0.013641826923076923,0.18245105303685794,2
0.013661858974358974,0.1888054546998612,2
0.013681891025641026,0.19526315060691846,2
0.013701923076923077,0.20182377246914718,2
0.013721955128205128,0.20848694612769392,2
0.01374198717948718,0.21525229157507075,2
0.01376201923076923,0.22211942297683285,2
0.013782051282051282,0.22908794869357973,2
0.013802083333333333,0.236157471303289,2
0.013822115384615384,0.24332758762398754,2
0.013842147435897435,0.2505978887367384,3
0.013862179487179487,0.2579679600089677,3
0.013882211538461538,0.2654373811181092,3
0.013902243589743589,0.27300572607557316,3
0.013922275641025642,0.28067256325104695,3
0.013942307692307693,0.28843745539710497,3
0.013962339743589744,0.29629995967414846,3
0.013982371794871796,0.30425962767566217,3
0.014002403846153847,0.3123160054537868,3
0.014022435897435898,0.3204686335452036,3
0.01404246794871795,0.32871704699734616,3
0.0140625,0.3370607753949091,3
0.014082532051282052,0.34549934288668216,3
0.014102564102564103,0.35403226821268685,4
0.014122596153846154,0.3626590647316197,4
0.014142628205128205,0.37137924044861115,4
0.014162660256410256,0.38019229804328325,4
0.014182692307692308,0.38909773489810706,4
0.014202724358974359,0.39809504312707666,4
0.01422275641025641,0.4071837096046649,4
0.014242788461538461,0.4163632159950952,4
0.014262820512820512,0.42563303878189895,4
0.014282852564102564,0.4349926492977705,4
0.014302884615384615,0.4444415137547233,4
0.014322916666666666,0.4539790932745251,5
0.014342948717948717,0.46360484391943757,5
0.014362980769230769,0.4733182167232344,5
0.01438301282051282,0.4831186577225066,5
0.014403044871794871,0.49300560798826165,5
0.014423076923076924,0.5029785036577978,5
0.014443108974358975,0.5130367759668539,5
0.014463141025641026,0.52317985128206,5
0.014483173076923078,0.5334071511336445,5
0.014503205128205129,0.5437180922484224,5
0.01452323717948718,0.5541120865830671,6
0.014543269230769231,0.564588541357643,6
0.014563301282051282,0.5751468590894095,6
0.014583333333333334,0.5857864376269046,6
0.014603365384615385,0.5965066701842754,6
0.014623397435897436,0.607306945375893,6
0.014643429487179487,0.618186647251217,6
0.014663461538461538,0.6291451553299192,6
0.01468349358974359,0.6401818446372805,6
0.01470352564102564,0.6512960857398216,7
0.014723557692307692,0.6624872447812107,7
0.014743589743589743,0.673754683518409,7
0.014763621794871794,0.6850977593580654,7
0.014783653846153846,0.6965158253931738,7
0.014803685897435897,0.7080082304399613,7
0.014823717948717948,0.7195743190750223,7
0.01484375,0.7312134316727081,7
0.01486378205128205,0.7429249044427344,7
0.014883814102564102,0.7547080694680475,8
0.014903846153846155,0.7665622547429127,8
0.014923878205128206,0.7784867842112362,8
0.014943910256410257,0.790480977805124,8
0.014963942307692308,0.8025441514836718,8
0.01498397435897436,0.8146756172719656,8
0.01500400641025641,0.8268746833003282,8
0.015024038461538462,0.8391406538437731,8
0.015044070512820513,0.8514728293616776,9
0.015064102564102564,0.8638705065376882,9
0.015084134615384616,0.8763329783198208,9
0.015104166666666667,0.8888595339607941,9
0.015124198717948718,0.9014494590585598,9
0.01514423076923077,0.9141020355970415,9
0.01516426282051282,0.9268165419870926,9
0.015184294871794872,0.9395922531076448,9
0.015204326923076923,0.9524284403470584,10
0.015224358974358974,0.9653243716446858,10
0.015244391025641025,0.9782793115326092,10
0.015264423076923076,0.9912925211775967,10
0.015284455128205128,1.0043632584232336,10
0.015304487179487179,1.0174907778322435,10
0.01532451923076923,1.0306743307290127,10
0.015344551282051281,1.0439131652422748,10
0.015364583333333333,1.0572065263480024,11
0.015384615384615385,1.0705536559124615,11
0.015404647435897437,1.083953792735446,11
0.015424679487179488,1.097406172593692,11
0.015444711538461539,1.1109100282844682,11
0.01546474358974359,1.1244645896693184,11
0.015484775641025642,1.138069083717994,11
0.015504807692307693,1.1517227345525374,12
0.015524839743589744,1.1654247634915247,12
0.015544871794871795,1.1791743890944846,12
0.015564903846153846,1.192970827206461,12
0.015584935897435898,1.206813291002728,12
0.015604967948717949,1.2207009910336757,12
0.015625,1.2346331352698192,12
0.01564503205128205,1.248608929146981,12
0.015665064102564102,1.2626275756116014,13
0.015685096153846154,1.2766882751661885,13
0.015705128205128205,1.290790225914928,13
0.015725160256410256,1.3049326236094014,13
0.015745192307692307,1.3191146616944658,13
0.01576522435897436,1.3333355313542463,13
0.01578525641025641,1.3475944215582594,13
0.01580528846153846,1.3618905191076776,14
0.015825320512820512,1.3762230086817004,14
0.015845352564102563,1.3905910728840485,14
0.015865384615384615,1.4049938922895928,14
0.015885416666666666,1.4194306454910732,14
0.015905448717948717,1.4339005091459565,14
0.015925480769230768,1.4484026580233866,14
0.01594551282051282,1.462936265051244,15
0.01596554487179487,1.477500501363326,15
0.015985576923076922,1.4920945363466043,15
0.016005608974358973,1.506717537688607,15
0.016025641025641024,1.5213686714248826,15
0.016045673076923075,1.5360471019865554,15
0.016065705128205127,1.5507519922479889,16
0.016085737179487178,1.5654825035745243,16
0.01610576923076923,1.580237795870302,16
0.016125801282051284,1.5950170276261875,16
0.016145833333333335,1.6098193559677425,16
0.016165865384615386,1.6246439367033203,16
0.016185897435897437,1.6394899243721879,16
0.01620592948717949,1.6543564722927613,17
0.01622596153846154,1.6692427326108772,17
0.01624599358974359,1.68414785634816,17
0.016266025641025642,1.699070993450434,17
0.016286057692307693,1.7140112928361984,17
0.016306089743589745,1.728967902445175,17
0.016326121794871796,1.7439399692868975,17
0.016346153846153847,1.7589266394893528,18
0.0163661858974359,1.77392705834769,18
0.01638621794871795,1.7889403703729523,18
0.01640625,1.8039657193408771,18
0.016426282051282052,1.8190022483407238,18
0.016446314102564103,1.8340490998241372,18
0.016466346153846154,1.8491054156540678,18
0.016486378205128206,1.8641703371536984,19
0.016506410256410257,1.879243005155426,19
0.016526442307692308,1.8943225600498583,19
0.01654647435897436,1.9094081418348299,19
0.01656650641025641,1.9244988901644615,19
0.01658653846153846,1.9395939443982213,19
0.016606570512820513,1.954692443650001,20
0.016626602564102564,1.9697935268372273,20
0.016646634615384615,1.9848963327299554,20
0.016666666666666666,1.9999999999999978,20
